Version 4
SHEET 1 7172 13964
SYMBOL HMK325C7475_MHPE 3440 4080 R90
SYMATTR InstName U76
SYMBOL HMK325C7475_MHPE 3536 4080 R90
SYMATTR InstName U77
SYMBOL HMK325C7475_MHPE 3632 4080 R90
SYMATTR InstName U78
SYMBOL HMK325C7475_MHPE 3728 4080 R90
SYMATTR InstName U79
SYMBOL HMK325C7475_MHPE 3824 4080 R90
SYMATTR InstName U80
SYMBOL HMK325C7475_MHPE 1568 4464 R90
SYMATTR InstName U81
SYMBOL HMK325C7475_MHPE 1664 4464 R90
SYMATTR InstName U82
SYMBOL HMK325C7475_MHPE 1760 4464 R90
SYMATTR InstName U83
SYMBOL HMK325C7475_MHPE 1856 4464 R90
SYMATTR InstName U84
SYMBOL HMK325C7475_MHPE 1952 4464 R90
SYMATTR InstName U85
SYMBOL HMK325C7475_MHPE 2048 4464 R90
SYMATTR InstName U86
SYMBOL HMK325C7475_MHPE 2144 4464 R90
SYMATTR InstName U87
SYMBOL HMK325C7475_MHPE 2240 4464 R90
SYMATTR InstName U88
SYMBOL HMK325C7475_MHPE 2336 4464 R90
SYMATTR InstName U89
SYMBOL HMK325C7475_MHPE 2432 4464 R90
SYMATTR InstName U90
SYMBOL HMK325C7475_MHPE 2960 4464 R90
SYMATTR InstName U91
SYMBOL HMK325C7475_MHPE 3056 4464 R90
SYMATTR InstName U92
SYMBOL HMK325C7475_MHPE 3152 4464 R90
SYMATTR InstName U93
SYMBOL HMK325C7475_MHPE 3248 4464 R90
SYMATTR InstName U94
SYMBOL HMK325C7475_MHPE 3344 4464 R90
SYMATTR InstName U95
SYMBOL HMK325C7475_MHPE 3440 4464 R90
SYMATTR InstName U96
SYMBOL HMK325C7475_MHPE 3536 4464 R90
SYMATTR InstName U97
SYMBOL HMK325C7475_MHPE 3632 4464 R90
SYMATTR InstName U98
SYMBOL HMK325C7475_MHPE 3728 4464 R90
SYMATTR InstName U99
SYMBOL HMK325C7475_MHPE 3824 4464 R90
SYMATTR InstName U100
SYMBOL HMK325C7475_MHPE 1568 4848 R90
SYMATTR InstName U101
SYMBOL HMK325C7475_MHPE 1664 4848 R90
SYMATTR InstName U102
SYMBOL HMK325C7475_MHPE 1760 4848 R90
SYMATTR InstName U103
SYMBOL HMK325C7475_MHPE 1856 4848 R90
SYMATTR InstName U104
SYMBOL HMK325C7475_MHPE 1952 4848 R90
SYMATTR InstName U105
SYMBOL HMK325C7475_MHPE 2048 4848 R90
SYMATTR InstName U106
SYMBOL HMK325C7475_MHPE 2144 4848 R90
SYMATTR InstName U107
SYMBOL HMK325C7475_MHPE 2240 4848 R90
SYMATTR InstName U108
SYMBOL HMK325C7475_MHPE 2336 4848 R90
SYMATTR InstName U109
SYMBOL HMK325C7475_MHPE 2432 4848 R90
SYMATTR InstName U110
SYMBOL HMK325C7475_MHPE 2960 4848 R90
SYMATTR InstName U111
SYMBOL HMK325C7475_MHPE 3056 4848 R90
SYMATTR InstName U112
SYMBOL HMK325C7475_MHPE 3152 4848 R90
SYMATTR InstName U113
SYMBOL HMK325C7475_MHPE 3248 4848 R90
SYMATTR InstName U114
SYMBOL HMK325C7475_MHPE 3344 4848 R90
SYMATTR InstName U115
SYMBOL HMK325C7475_MHPE 3440 4848 R90
SYMATTR InstName U116
SYMBOL HMK325C7475_MHPE 3536 4848 R90
SYMATTR InstName U117
SYMBOL HMK325C7475_MHPE 3632 4848 R90
SYMATTR InstName U118
SYMBOL HMK325C7475_MHPE 3728 4848 R90
SYMATTR InstName U119
SYMBOL HMK325C7475_MHPE 3824 4848 R90
SYMATTR InstName U120
TEXT 2600 760 Left 2 !.tran 60m
TEXT 2600 872 Left 2 !.param Vin = 50\n.param Vo = 25\n.param D = Vo/Vin\n.param Fsw = 12.5k\n.param Vdrv = 15\n.param dead = 0.01 / Fsw\n;.param dead = 1e-6
TEXT 1552 392 Left 0 ;1 meter of 50mm^2 input cable
TEXT 2584 624 Left 2 !;.opt DampInductors=0\n;.options Thev_Induc=0\n.options Trtol=3\n.options Reltol=0.01
TEXT 1552 680 Left 0 ;1 meter of 50mm^2 input cable
TEXT 1568 920 Left 0 ;1 meter of 50mm^2 input cable
TEXT 2096 1032 Right 0 ;1 meter of 50mm^2 input cable
TEXT 3368 1592 Left 2 !.param voltage_derating = 0.6\n.param temperature_derating = 0.1\n.param Cb1_nominal = 4.7u\n.param Cb1 = {Cb1_nominal * (1 -voltage_derating - temperature_derating)}\n.param Cb1_esr = 100m\n.param Cb1_esl=0.98n\n \n.param Cb2_nominal = 100n\n.param Cb2 = {Cb2_nominal * (1 -voltage_derating - temperature_derating)}\n.param Cb2_esr = 40m\n.param Cb2_esl=0.87n
RECTANGLE Normal 1696 496 1568 400 2
RECTANGLE Normal 1696 784 1568 688 2
RECTANGLE Normal 1712 1024 1584 928 2
RECTANGLE Normal 1952 928 2080 1024 2
