Version 4
SHEET 1 7172 13964
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb54
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 3360 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb55
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 3456 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb56
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 3552 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb57
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 3648 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb58
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 3744 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb59
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 3840 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb60
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL MiniSyms4\\Ind- 3920 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L161
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2864 3184 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L162
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1792 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L163
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1456 2880 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L164
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2512 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L165
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1696 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L166
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1600 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L167
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1600 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L168
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1696 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L169
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1792 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L170
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1888 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L171
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1888 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L172
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2272 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L173
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2176 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L174
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2080 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L175
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2080 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L176
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2176 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L177
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2272 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L178
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2368 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L179
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2368 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L180
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1984 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L181
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1984 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L182
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 1568 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb61
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 1664 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb62
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 1760 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb63
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 1856 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb64
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 1952 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb65
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 2048 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb66
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 2144 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb67
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 2240 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb68
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 2336 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb69
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 2432 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb70
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL MiniSyms4\\Ind- 2512 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L183
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1456 3184 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L184
SYMATTR SpiceLine Rser=0.0002m
SYMBOL polcap 1664 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb2
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL polcap 1760 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL polcap 1856 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb4
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL polcap 1952 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb5
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL polcap 2048 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb6
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL polcap 2144 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL polcap 2240 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb8
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL polcap 2336 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb9
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL polcap 2432 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb10
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL MiniSyms4\\Ind- 3184 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L33
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3088 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L34
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2992 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L35
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2992 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L36
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3088 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L37
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3184 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L38
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3280 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L39
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3280 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L40
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3664 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L41
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3568 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L42
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3472 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L53
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3472 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L54
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3568 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L55
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3664 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L56
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3760 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L57
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3760 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L58
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3376 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L59
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3376 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L60
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 2960 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb11
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL polcap 3056 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb12
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL polcap 3152 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb13
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL polcap 3248 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb14
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL polcap 3344 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb15
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL polcap 3440 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb16
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL polcap 3536 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb17
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL polcap 3632 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb18
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL polcap 3728 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb19
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL polcap 3824 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb20
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL MiniSyms4\\Ind- 1456 3744 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L62
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2512 4048 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L65
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1696 4048 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L66
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1600 4048 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L67
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1600 3744 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L68
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1696 3744 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L69
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 1568 3856 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb21
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL MiniSyms4\\Ind- 2848 3744 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L83
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3904 4048 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L84
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2512 3744 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L107
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1456 4048 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L108
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3904 3744 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L109
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2848 4048 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L110
SYMATTR SpiceLine Rser=0.0002m
SYMBOL polcap 1664 3856 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb22
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL polcap 1760 3856 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb23
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL MiniSyms4\\Ind- 3072 4048 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L61
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2976 4048 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L70
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2976 3744 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L71
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3072 3744 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L72
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 2944 3856 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb24
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL polcap 3040 3856 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb25
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL polcap 3136 3856 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb26
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL MiniSyms4\\Ind- 1888 4048 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L73
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1888 3744 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L74
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 1856 3856 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb27
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL polcap 1952 3856 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb28
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL MiniSyms4\\Ind- 1792 3744 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L75
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1792 4048 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L76
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3168 4048 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L77
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3168 3744 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L78
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 3232 3856 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb29
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL MiniSyms4\\Ind- 3264 4048 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L79
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3264 3744 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L80
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 3328 3856 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb30
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
TEXT 2600 760 Left 2 !.tran 60m
TEXT 2600 872 Left 2 !.param Vin = 50\n.param Vo = 25\n.param D = Vo/Vin\n.param Fsw = 12.5k\n.param Vdrv = 15\n.param dead = 0.01 / Fsw\n;.param dead = 1e-6
TEXT 1552 392 Left 0 ;1 meter of 50mm^2 input cable
TEXT 2584 624 Left 2 !;.opt DampInductors=0\n;.options Thev_Induc=0\n.options Trtol=3\n.options Reltol=0.01
TEXT 1552 680 Left 0 ;1 meter of 50mm^2 input cable
TEXT 1568 920 Left 0 ;1 meter of 50mm^2 input cable
TEXT 2096 1032 Right 0 ;1 meter of 50mm^2 input cable
TEXT 3368 1592 Left 2 !.param voltage_derating = 0.6\n.param temperature_derating = 0.1\n.param Cb1_nominal = 10u\n.param Cb1 = {Cb1_nominal * (1 -voltage_derating - temperature_derating)}\n.param Cb1_esr = 100m\n.param Cb1_esl=1.43n\n \n.param Cb2_nominal = 100n\n.param Cb2 = {Cb2_nominal * (1 -voltage_derating - temperature_derating)}\n.param Cb2_esr = 40m\n.param Cb2_esl=0.87n
TEXT 3368 1448 Left 2 !.param Cb_al=390u\n.param Cb_al_esr=100m\n.param Cb_al_esl=5n
